--2024-04-04 12:40:22--  https://ftp.ensembl.org/pub/current_fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
Résolution de ftp.ensembl.org… 193.62.193.169
Connexion à ftp.ensembl.org|193.62.193.169|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 881964081 (841M) [application/x-gzip]
Sauvegarde en : « Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz »

     0K .......... .......... .......... .......... ..........  0%  171K 83m46s
226500K .......... .......... .......... .......... .......... 26%  387K 25m2s
226550K .......... .......... .......... .......... .......... 26%  463K 25m2s
226600K .......... .......... .......... .......... .......... 26%  493K 25m2s
226650K .......... .......... .......... .......... .......... 26%  478K 25m1s
226700K .......... .......... .......... .......... .......... 26%  339K 25m1s
226750K .......... .......... .......... .......... .......... 26%  387K 25m1s
226800K .......... .......... .......... .......... .......... 26%  463K 25m1s
226850K .......... .......... .......... .......... .......... 26%  493K 25m1s
226900K .......... .......... .......... .......... .......... 26%  478K 25m1s
226950K .......... .......... .......... .......... .......... 26%  339K 25m1s
227000K .......... .......... .......... .......... .......... 26%  386K 25m1s
227050K .......... .......... .......... .......... .......... 26%  463K 25m1s
227100K .......... .......... .......... .......... .......... 26%  493K 25m0s
227150K .......... .......... .......... .......... .......... 26%  478K 25m0s
227200K .......... .......... .......... .......... .......... 26%  339K 25m0s
227250K .......... .......... .......... .......... .......... 26%  386K 25m0s
227300K .......... .......... .......... .......... .......... 26%  463K 25m0s
227350K .......... .......... .......... .......... .......... 26%  493K 25m0s
227400K .......... .......... .......... .......... .......... 26%  478K 25m0s
227450K .......... .......... .......... .......... .......... 26%  339K 25m0s
227500K .......... .......... .......... .......... .......... 26%  385K 25m0s
227550K .......... .......... .......... .......... .......... 26%  464K 24m59s
227600K .......... .......... .......... .......... .......... 26%  492K 24m59s
227650K .......... .......... .......... .......... .......... 26%  479K 24m59s
227700K .......... .......... .......... .......... .......... 26%  339K 24m59s
227750K .......... .......... .......... .......... .......... 26%  384K 24m59s
227800K .......... .......... .......... .......... .......... 26%  466K 24m59s
227850K .......... .......... .......... .......... .......... 26%  492K 24m59s
227900K .......... .......... .......... .......... .......... 26%  480K 24m58s
227950K .......... .......... .......... .......... .......... 26%  339K 24m58s
228000K .......... .......... .......... .......... .......... 26%  384K 24m58s
228050K .......... .......... .......... .......... .......... 26%  464K 24m58s
228100K .......... .......... .......... .......... .......... 26%  493K 24m58s
228150K .......... .......... .......... .......... .......... 26%  480K 24m58s
228200K .......... .......... .......... .......... .......... 26%  339K 24m58s
228250K .......... .......... .......... .......... .......... 26%  384K 24m58s
228300K .......... .......... .......... .......... .......... 26%  464K 24m58s
228350K .......... .......... .......... .......... .......... 26%  493K 24m57s
228400K .......... .......... .......... .......... .......... 26%  480K 24m57s
228450K .......... .......... .......... .......... .......... 26%  339K 24m57s
228500K .......... .......... .......... .......... .......... 26%  384K 24m57s
228550K .......... .......... .......... .......... .......... 26%  464K 24m57s
228600K .......... .......... .......... .......... .......... 26%  493K 24m57s
228650K .......... .......... .......... .......... .......... 26%  480K 24m57s
228700K .......... .......... .......... .......... .......... 26%  339K 24m57s
228750K .......... .......... .......... .......... .......... 26%  384K 24m57s
228800K .......... .......... .......... .......... .......... 26%  465K 24m56s
228850K .......... .......... .......... .......... .......... 26%  493K 24m56s
228900K .......... .......... .......... .......... .......... 26%  480K 24m56s
228950K .......... .......... .......... .......... .......... 26%  339K 24m56s
229000K .......... .......... .......... .......... .......... 26%  384K 24m56s
229050K .......... .......... .......... .......... .......... 26%  814K 24m56s
229100K .......... .......... .......... .......... .......... 26%  338K 24m56s
229150K .......... .......... .......... .......... .......... 26%  481K 24m55s
229200K .......... .......... .......... .......... .......... 26%  339K 24m55s
229250K .......... .......... .......... .......... .......... 26%  384K 24m55s
229300K .......... .......... .......... .......... .......... 26%  815K 24m55s
229350K .......... .......... .......... .......... .......... 26%  338K 24m55s
229400K .......... .......... .......... .......... .......... 26%  481K 24m55s
229450K .......... .......... .......... .......... .......... 26%  339K 24m55s
229500K .......... .......... .......... .......... .......... 26%  383K 24m55s
229550K .......... .......... .......... .......... .......... 26%  815K 24m54s
229600K .......... .......... .......... .......... .......... 26%  339K 24m54s
229650K .......... .......... .......... .......... .......... 26%  480K 24m54s
229700K .......... .......... .......... .......... .......... 26%  339K 24m54s
229750K .......... .......... .......... .......... .......... 26%  384K 24m54s
229800K .......... .......... .......... .......... .......... 26%  815K 24m54s
229850K .......... .......... .......... .......... .......... 26%  338K 24m54s
229900K .......... .......... .......... .......... .......... 26%  481K 24m54s
229950K .......... .......... .......... .......... .......... 26%  339K 24m54s
230000K .......... .......... .......... .......... .......... 26%  384K 24m54s
230050K .......... .......... .......... .......... .......... 26%  812K 24m53s
230100K .......... .......... .......... .......... .......... 26%  339K 24m53s
230150K .......... .......... .......... .......... .......... 26%  481K 24m53s
230200K .......... .......... .......... .......... .......... 26%  339K 24m53s
230250K .......... .......... .......... .......... .......... 26%  384K 24m53s
230300K .......... .......... .......... .......... .......... 26%  813K 24m53s
230350K .......... .......... .......... .......... .......... 26%  338K 24m53s
230400K .......... .......... .......... .......... .......... 26%  481K 24m53s
230450K .......... .......... .......... .......... .......... 26%  339K 24m52s
230500K .......... .......... .......... .......... .......... 26%  552K 24m52s
230550K .......... .......... .......... .......... .......... 26%  494K 24m52s
230600K .......... .......... .......... .......... .......... 26%  338K 24m52s
230650K .......... .......... .......... .......... .......... 26%  481K 24m52s
230700K .......... .......... .......... .......... .......... 26%  339K 24m52s
230750K .......... .......... .......... .......... .......... 26%  552K 24m52s
230800K .......... .......... .......... .......... .......... 26%  494K 24m52s
230850K .......... .......... .......... .......... .......... 26%  339K 24m51s
230900K .......... .......... .......... .......... .......... 26%  481K 24m51s
230950K .......... .......... .......... .......... .......... 26%  339K 24m51s
231000K .......... .......... .......... .......... .......... 26%  552K 24m51s
231050K .......... .......... .......... .......... .......... 26%  493K 24m51s
231100K .......... .......... .......... .......... .......... 26%  339K 24m51s
231150K .......... .......... .......... .......... .......... 26%  482K 24m51s
231200K .......... .......... .......... .......... .......... 26%  339K 24m51s
231250K .......... .......... .......... .......... .......... 26%  552K 24m51s
231300K .......... .......... .......... .......... .......... 26%  494K 24m50s
231350K .......... .......... .......... .......... .......... 26%  338K 24m50s
231400K .......... .......... .......... .......... .......... 26%  482K 24m50s
231450K .......... .......... .......... .......... .......... 26%  339K 24m50s
231500K .......... .......... .......... .......... .......... 26%  552K 24m50s
231550K .......... .......... .......... .......... .......... 26%  493K 24m50s
231600K .......... .......... .......... .......... .......... 26%  339K 24m50s
231650K .......... .......... .......... .......... .......... 26%  481K 24m50s
231700K .......... .......... .......... .......... .......... 26%  339K 24m50s
231750K .......... .......... .......... .......... .......... 26%  552K 24m49s
